fecha,busquedas,visitas,festivo,festividad
2020-05-21,46,22,0,
2020-05-22,69,34,0,
2020-05-23,43,24,0,
2020-05-24,53,35,0,
2020-05-25,60,27,0,
2020-05-26,42,17,0,
2020-05-27,56,24,0,
2020-05-28,61,32,0,
2020-05-29,48,27,0,
2020-05-30,51,23,0,
2020-05-31,49,32,0,
2020-06-01,56,36,0,
2020-06-02,44,28,0,
2020-06-03,50,33,0,
2020-06-04,40,26,0,
2020-06-05,38,27,0,
2020-06-06,50,32,0,
2020-06-07,51,33,0,
2020-06-08,51,29,0,
2020-06-09,58,45,0,
2020-06-10,48,24,0,
2020-06-11,45,26,0,
2020-06-12,53,31,0,
2020-06-13,63,46,0,
2020-06-14,50,31,0,
2020-06-15,65,28,0,
2020-06-16,45,30,0,
2020-06-17,65,28,0,
2020-06-18,47,35,0,
2020-06-19,41,29,0,
2020-06-20,61,26,0,
2020-06-21,146,87,1,DíaPadre
2020-06-22,67,44,0,
2020-06-23,48,30,0,
2020-06-24,52,23,0,
2020-06-25,61,28,0,
2020-06-26,57,27,0,
2020-06-27,55,29,0,
2020-06-28,58,43,0,
2020-06-29,44,17,0,
2020-06-30,35,15,0,
2020-07-01,50,24,0,
2020-07-02,57,35,0,
2020-07-03,43,26,0,
2020-07-04,48,20,0,
2020-07-05,47,20,0,
2020-07-06,57,35,0,
2020-07-07,58,35,0,
2020-07-08,56,43,0,
2020-07-09,49,22,0,
2020-07-10,51,38,0,
2020-07-11,54,41,0,
2020-07-12,40,22,0,
2020-07-13,53,34,0,
2020-07-14,61,26,0,
2020-07-15,53,32,0,
2020-07-16,50,20,0,
2020-07-17,44,22,0,
2020-07-18,39,27,0,
2020-07-19,47,33,0,
2020-07-20,49,37,0,
2020-07-21,46,27,0,
2020-07-22,43,24,0,
2020-07-23,42,22,0,
2020-07-24,54,37,0,
2020-07-25,51,36,0,
2020-07-26,56,30,0,
2020-07-27,43,20,0,
2020-07-28,63,37,0,
2020-07-29,53,35,0,
2020-07-30,50,25,0,
2020-07-31,51,29,0,
2020-08-01,60,40,0,
2020-08-02,42,25,0,
2020-08-03,45,31,0,
2020-08-04,41,31,0,
2020-08-05,33,15,0,
2020-08-06,47,29,0,
2020-08-07,48,21,0,
2020-08-08,42,23,0,
2020-08-09,49,21,0,
2020-08-10,57,22,0,
2020-08-11,56,39,0,
2020-08-12,56,40,0,
2020-08-13,53,28,0,
2020-08-14,47,35,0,
2020-08-15,61,35,0,
2020-08-16,55,36,0,
2020-08-17,56,29,0,
2020-08-18,39,29,0,
2020-08-19,34,21,0,
2020-08-20,44,21,0,
2020-08-21,51,35,0,
2020-08-22,44,33,0,
2020-08-23,44,33,0,
2020-08-24,50,31,0,
2020-08-25,46,31,0,
2020-08-26,70,29,0,
2020-08-27,42,32,0,
2020-08-28,59,47,0,
2020-08-29,42,32,0,
2020-08-30,45,20,0,
2020-08-31,45,28,0,
2020-09-01,52,38,0,
2020-09-02,50,26,0,
2020-09-03,50,34,0,
2020-09-04,49,28,0,
2020-09-05,61,40,0,
2020-09-06,52,33,0,
2020-09-07,50,38,0,
2020-09-08,61,45,0,
2020-09-09,48,35,0,
2020-09-10,56,25,0,
2020-09-11,52,25,0,
2020-09-12,60,39,0,
2020-09-13,55,25,0,
2020-09-14,40,28,0,
2020-09-15,56,41,0,
2020-09-16,73,53,1,DíaIndependencia
2020-09-17,41,24,0,
2020-09-18,44,25,0,
2020-09-19,53,21,0,
2020-09-20,56,40,0,
2020-09-21,40,18,0,
2020-09-22,54,30,0,
2020-09-23,44,31,0,
2020-09-24,57,35,0,
2020-09-25,71,37,0,
2020-09-26,54,37,0,
2020-09-27,58,43,0,
2020-09-28,41,26,0,
2020-09-29,42,22,0,
2020-09-30,45,34,0,
2020-10-01,47,20,0,
2020-10-02,52,32,0,
2020-10-03,45,23,0,
2020-10-04,38,23,0,
2020-10-05,44,30,0,
2020-10-06,38,28,0,
2020-10-07,62,25,0,
2020-10-08,58,35,0,
2020-10-09,54,22,0,
2020-10-10,46,31,0,
2020-10-11,58,39,0,
2020-10-12,57,31,0,
2020-10-13,57,29,0,
2020-10-14,46,31,0,
2020-10-15,53,21,0,
2020-10-16,49,29,0,
2020-10-17,51,39,0,
2020-10-18,50,20,0,
2020-10-19,44,18,0,
2020-10-20,64,28,0,
2020-10-21,41,30,0,
2020-10-22,51,39,0,
2020-10-23,57,28,0,
2020-10-24,55,34,0,
2020-10-25,54,37,0,
2020-10-26,52,31,0,
2020-10-27,57,39,0,
2020-10-28,33,20,0,
2020-10-29,54,40,0,
2020-10-30,44,28,0,
2020-10-31,48,26,0,
2020-11-01,55,43,0,
2020-11-02,78,60,1,DíaMuertos
2020-11-03,48,24,0,
2020-11-04,59,41,0,
2020-11-05,50,39,0,
2020-11-06,54,33,0,
2020-11-07,37,18,0,
2020-11-08,47,30,0,
2020-11-09,51,27,0,
2020-11-10,56,27,0,
2020-11-11,55,28,0,
2020-11-12,57,36,0,
2020-11-13,58,44,0,
2020-11-14,43,20,0,
2020-11-15,54,39,0,
2020-11-16,50,32,0,
2020-11-17,42,20,0,
2020-11-18,59,40,0,
2020-11-19,42,16,0,
2020-11-20,115,59,1,RevoluciónMexicana
2020-11-21,53,23,0,
2020-11-22,51,26,0,
2020-11-23,49,31,0,
2020-11-24,35,19,0,
2020-11-25,56,42,0,
2020-11-26,60,35,0,
2020-11-27,36,21,0,
2020-11-28,52,27,0,
2020-11-29,51,36,0,
2020-11-30,69,49,0,
2020-12-01,45,34,0,
2020-12-02,55,25,0,
2020-12-03,50,20,0,
2020-12-04,59,36,0,
2020-12-05,42,17,0,
2020-12-06,50,38,0,
2020-12-07,40,25,0,
2020-12-08,41,24,0,
2020-12-09,45,32,0,
2020-12-10,52,27,0,
2020-12-11,55,27,0,
2020-12-12,54,34,0,
2020-12-13,57,42,0,
2020-12-14,58,28,0,
2020-12-15,50,39,0,
2020-12-16,47,21,0,
2020-12-17,39,24,0,
2020-12-18,48,28,0,
2020-12-19,44,24,0,
2020-12-20,56,34,0,
2020-12-21,53,28,0,
2020-12-22,39,16,0,
2020-12-23,50,22,0,
2020-12-24,52,26,0,
2020-12-25,152,65,1,Navidad
2020-12-26,37,24,0,
2020-12-27,49,38,0,
2020-12-28,54,31,0,
2020-12-29,53,35,0,
2020-12-30,59,31,0,
2020-12-31,60,27,0,
2021-01-01,92,41,1,AñoNuevo
2021-01-02,42,28,0,
2021-01-03,49,37,0,
2021-01-04,50,29,0,
2021-01-05,52,30,0,
2021-01-06,49,37,0,
2021-01-07,54,37,0,
2021-01-08,54,22,0,
2021-01-09,62,26,0,
2021-01-10,37,20,0,
2021-01-11,64,26,0,
2021-01-12,45,33,0,
2021-01-13,47,34,0,
2021-01-14,45,18,0,
2021-01-15,50,32,0,
2021-01-16,49,38,0,
2021-01-17,50,24,0,
2021-01-18,56,39,0,
2021-01-19,49,28,0,
2021-01-20,50,33,0,
2021-01-21,45,28,0,
2021-01-22,57,44,0,
2021-01-23,42,32,0,
2021-01-24,60,28,0,
2021-01-25,56,43,0,
2021-01-26,49,22,0,
2021-01-27,37,14,0,
2021-01-28,55,34,0,
2021-01-29,52,40,0,
2021-01-30,56,23,0,
2021-01-31,52,33,0,
2021-02-01,49,29,0,
2021-02-02,44,30,0,
2021-02-03,39,28,0,
2021-02-04,43,33,0,
2021-02-05,114,52,1,DíaConstitución
2021-02-06,46,27,0,
2021-02-07,58,39,0,
2021-02-08,63,38,0,
2021-02-09,55,25,0,
2021-02-10,56,43,0,
2021-02-11,48,24,0,
2021-02-12,65,26,0,
2021-02-13,44,29,0,
2021-02-14,41,22,0,
2021-02-15,54,21,0,
2021-02-16,45,31,0,
2021-02-17,42,27,0,
2021-02-18,50,28,0,
2021-02-19,53,37,0,
2021-02-20,52,32,0,
2021-02-21,51,35,0,
2021-02-22,61,43,0,
2021-02-23,57,43,0,
2021-02-24,42,23,0,
2021-02-25,46,31,0,
2021-02-26,54,30,0,
2021-02-27,47,31,0,
2021-02-28,56,44,0,
2021-03-01,38,23,0,
2021-03-02,55,37,0,
2021-03-03,49,35,0,
2021-03-04,58,34,0,
2021-03-05,46,24,0,
2021-03-06,51,22,0,
2021-03-07,41,29,0,
2021-03-08,55,43,0,
2021-03-09,54,24,0,
2021-03-10,50,21,0,
2021-03-11,49,37,0,
2021-03-12,52,27,0,
2021-03-13,44,33,0,
2021-03-14,44,19,0,
2021-03-15,39,18,0,
2021-03-16,45,30,0,
2021-03-17,50,24,0,
2021-03-18,56,24,0,
2021-03-19,45,30,0,
2021-03-20,47,31,0,
2021-03-21,103,77,1,BenitoJuárez
2021-03-22,52,32,0,
2021-03-23,55,34,0,
2021-03-24,52,31,0,
2021-03-25,58,38,0,
2021-03-26,42,23,0,
2021-03-27,57,31,0,
2021-03-28,45,24,0,
2021-03-29,54,22,0,
2021-03-30,39,23,0,
2021-03-31,46,22,0,
2021-04-01,45,29,0,
2021-04-02,85,65,1,SemanaSanta
2021-04-03,61,43,0,
2021-04-04,46,26,0,
2021-04-05,53,41,0,
2021-04-06,51,34,0,
2021-04-07,42,26,0,
2021-04-08,48,23,0,
2021-04-09,55,39,0,
2021-04-10,58,42,0,
2021-04-11,57,38,0,
2021-04-12,53,35,0,
2021-04-13,50,34,0,
2021-04-14,41,31,0,
2021-04-15,68,39,0,
2021-04-16,48,25,0,
2021-04-17,56,32,0,
2021-04-18,67,47,0,
2021-04-19,44,18,0,
2021-04-20,50,39,0,
2021-04-21,53,31,0,
2021-04-22,43,32,0,
2021-04-23,43,32,0,
2021-04-24,41,21,0,
2021-04-25,36,18,0,
2021-04-26,61,30,0,
2021-04-27,44,26,0,
2021-04-28,49,29,0,
2021-04-29,39,22,0,
2021-04-30,55,31,0,
2021-05-01,43,23,0,
2021-05-02,49,27,0,
2021-05-03,49,26,0,
2021-05-04,38,22,0,
2021-05-05,47,21,0,
2021-05-06,49,21,0,
2021-05-07,50,26,0,
2021-05-08,40,20,0,
2021-05-09,57,45,0,
2021-05-10,89,69,1,DíaMadre
2021-05-11,59,27,0,
2021-05-12,43,33,0,
2021-05-13,49,31,0,
2021-05-14,44,33,0,
2021-05-15,44,21,0,
2021-05-16,48,23,0,
2021-05-17,41,32,0,
2021-05-18,31,14,0,
2021-05-19,45,19,0,
2021-05-20,59,36,0,
2021-05-21,56,34,0,
2021-05-22,49,36,0,
2021-05-23,49,30,0,
2021-05-24,57,39,0,
2021-05-25,33,20,0,
2021-05-26,44,18,0,
2021-05-27,41,25,0,
2021-05-28,56,23,0,
2021-05-29,62,36,0,
2021-05-30,60,39,0,
2021-05-31,56,37,0,
2021-06-01,43,31,0,
2021-06-02,43,20,0,
2021-06-03,46,26,0,
2021-06-04,57,38,0,
2021-06-05,38,18,0,
2021-06-06,58,41,0,
2021-06-07,45,19,0,
2021-06-08,40,25,0,
2021-06-09,63,35,0,
2021-06-10,50,29,0,
2021-06-11,50,33,0,
2021-06-12,58,37,0,
2021-06-13,34,14,0,
2021-06-14,54,26,0,
2021-06-15,49,29,0,
2021-06-16,51,26,0,
2021-06-17,50,39,0,
2021-06-18,45,28,0,
2021-06-19,54,24,0,
2021-06-20,87,50,1,DíaPadre
2021-06-21,42,20,0,
2021-06-22,57,31,0,
2021-06-23,49,21,0,
2021-06-24,39,30,0,
2021-06-25,53,33,0,
2021-06-26,39,20,0,
2021-06-27,55,26,0,
2021-06-28,56,32,0,
2021-06-29,56,37,0,
2021-06-30,42,25,0,
2021-07-01,42,30,0,
2021-07-02,52,39,0,
2021-07-03,35,19,0,
2021-07-04,51,32,0,
2021-07-05,44,24,0,
2021-07-06,44,28,0,
2021-07-07,58,25,0,
2021-07-08,63,28,0,
2021-07-09,47,19,0,
2021-07-10,46,27,0,
2021-07-11,62,35,0,
2021-07-12,41,23,0,
2021-07-13,47,20,0,
2021-07-14,54,25,0,
2021-07-15,52,39,0,
2021-07-16,50,34,0,
2021-07-17,58,29,0,
2021-07-18,50,29,0,
2021-07-19,51,29,0,
2021-07-20,55,24,0,
2021-07-21,52,32,0,
2021-07-22,52,24,0,
2021-07-23,50,21,0,
2021-07-24,53,26,0,
2021-07-25,49,30,0,
2021-07-26,58,39,0,
2021-07-27,51,31,0,
2021-07-28,39,24,0,
2021-07-29,37,17,0,
2021-07-30,54,29,0,
2021-07-31,54,26,0,
2021-08-01,61,33,0,
2021-08-02,55,38,0,
2021-08-03,55,33,0,
2021-08-04,41,18,0,
2021-08-05,50,34,0,
2021-08-06,51,24,0,
2021-08-07,59,27,0,
2021-08-08,51,39,0,
2021-08-09,44,32,0,
2021-08-10,52,22,0,
2021-08-11,49,20,0,
2021-08-12,40,17,0,
2021-08-13,39,18,0,
2021-08-14,51,38,0,
2021-08-15,55,43,0,
2021-08-16,40,17,0,
2021-08-17,66,30,0,
2021-08-18,56,24,0,
2021-08-19,58,42,0,
2021-08-20,48,24,0,
2021-08-21,50,30,0,
2021-08-22,52,34,0,
2021-08-23,57,27,0,
2021-08-24,49,37,0,
2021-08-25,47,20,0,
2021-08-26,59,32,0,
2021-08-27,31,15,0,
2021-08-28,46,34,0,
2021-08-29,51,28,0,
2021-08-30,39,22,0,
2021-08-31,54,28,0,
2021-09-01,57,34,0,
2021-09-02,51,22,0,
2021-09-03,44,28,0,
2021-09-04,49,32,0,
2021-09-05,60,25,0,
2021-09-06,47,22,0,
2021-09-07,44,18,0,
2021-09-08,38,21,0,
2021-09-09,53,38,0,
2021-09-10,63,27,0,
2021-09-11,55,36,0,
2021-09-12,51,32,0,
2021-09-13,49,33,0,
2021-09-14,44,30,0,
2021-09-15,62,28,0,
2021-09-16,87,67,1,DíaIndependencia
2021-09-17,48,29,0,
2021-09-18,44,24,0,
2021-09-19,54,29,0,
2021-09-20,49,26,0,
2021-09-21,36,15,0,
2021-09-22,53,32,0,
2021-09-23,38,28,0,
2021-09-24,48,26,0,
2021-09-25,40,18,0,
2021-09-26,57,41,0,
2021-09-27,45,32,0,
2021-09-28,47,23,0,
2021-09-29,48,20,0,
2021-09-30,54,39,0,
2021-10-01,65,46,0,
2021-10-02,51,22,0,
2021-10-03,46,20,0,
2021-10-04,42,33,0,
2021-10-05,43,26,0,
2021-10-06,45,20,0,
2021-10-07,47,24,0,
2021-10-08,57,33,0,
2021-10-09,34,17,0,
2021-10-10,49,37,0,
2021-10-11,50,37,0,
2021-10-12,67,35,0,
2021-10-13,59,24,0,
2021-10-14,47,24,0,
2021-10-15,49,20,0,
2021-10-16,48,28,0,
2021-10-17,51,20,0,
2021-10-18,44,17,0,
2021-10-19,58,42,0,
2021-10-20,49,33,0,
2021-10-21,44,20,0,
2021-10-22,57,31,0,
2021-10-23,51,31,0,
2021-10-24,58,26,0,
2021-10-25,47,26,0,
2021-10-26,67,33,0,
2021-10-27,51,32,0,
2021-10-28,46,27,0,
2021-10-29,54,23,0,
2021-10-30,49,20,0,
2021-10-31,58,28,0,
2021-11-01,55,36,0,
2021-11-02,104,48,1,DíaMuertos
2021-11-03,53,41,0,
2021-11-04,48,36,0,
2021-11-05,58,26,0,
2021-11-06,40,24,0,
2021-11-07,55,23,0,
2021-11-08,41,20,0,
2021-11-09,42,26,0,
2021-11-10,46,27,0,
2021-11-11,49,39,0,
2021-11-12,60,37,0,
2021-11-13,48,35,0,
2021-11-14,45,33,0,
2021-11-15,46,18,0,
2021-11-16,45,34,0,
2021-11-17,54,38,0,
2021-11-18,44,34,0,
2021-11-19,69,54,0,
2021-11-20,123,96,1,RevoluciónMexicana
2021-11-21,37,15,0,
2021-11-22,65,35,0,
2021-11-23,53,26,0,
2021-11-24,52,34,0,
2021-11-25,44,31,0,
2021-11-26,54,28,0,
2021-11-27,51,20,0,
2021-11-28,47,26,0,
2021-11-29,52,29,0,
2021-11-30,53,30,0,
2021-12-01,37,16,0,
2021-12-02,42,32,0,
2021-12-03,43,24,0,
2021-12-04,42,30,0,
2021-12-05,56,26,0,
2021-12-06,56,34,0,
2021-12-07,49,31,0,
2021-12-08,50,28,0,
2021-12-09,43,33,0,
2021-12-10,50,28,0,
2021-12-11,51,37,0,
2021-12-12,47,25,0,
2021-12-13,55,42,0,
2021-12-14,51,23,0,
2021-12-15,35,22,0,
2021-12-16,49,23,0,
2021-12-17,44,22,0,
2021-12-18,44,19,0,
2021-12-19,65,39,0,
2021-12-20,54,29,0,
2021-12-21,54,30,0,
2021-12-22,51,28,0,
2021-12-23,48,36,0,
2021-12-24,37,28,0,
2021-12-25,97,41,1,Navidad
2021-12-26,57,28,0,
2021-12-27,60,45,0,
2021-12-28,47,35,0,
2021-12-29,41,32,0,
2021-12-30,51,37,0,
2021-12-31,41,23,0,
2022-01-01,109,52,1,AñoNuevo
2022-01-02,46,33,0,
2022-01-03,47,28,0,
2022-01-04,43,32,0,
2022-01-05,43,28,0,
2022-01-06,44,23,0,
2022-01-07,33,18,0,
2022-01-08,63,46,0,
2022-01-09,56,28,0,
2022-01-10,43,20,0,
2022-01-11,54,41,0,
2022-01-12,45,19,0,
2022-01-13,57,41,0,
2022-01-14,59,46,0,
2022-01-15,50,35,0,
2022-01-16,53,34,0,
2022-01-17,49,32,0,
2022-01-18,48,23,0,
2022-01-19,47,20,0,
2022-01-20,56,42,0,
2022-01-21,42,23,0,
2022-01-22,54,24,0,
2022-01-23,50,39,0,
2022-01-24,47,22,0,
2022-01-25,58,34,0,
2022-01-26,55,27,0,
2022-01-27,52,29,0,
2022-01-28,55,42,0,
2022-01-29,36,27,0,
2022-01-30,48,23,0,
2022-01-31,35,17,0,
2022-02-01,39,17,0,
2022-02-02,60,46,0,
2022-02-03,57,32,0,
2022-02-04,40,30,0,
2022-02-05,110,72,1,DíaConstitución
2022-02-06,57,29,0,
2022-02-07,44,25,0,
2022-02-08,49,39,0,
2022-02-09,48,29,0,
2022-02-10,54,24,0,
2022-02-11,54,37,0,
2022-02-12,53,29,0,
2022-02-13,54,31,0,
2022-02-14,46,36,0,
2022-02-15,55,37,0,
2022-02-16,51,27,0,
2022-02-17,51,25,0,
2022-02-18,43,31,0,
2022-02-19,57,32,0,
2022-02-20,48,35,0,
2022-02-21,52,32,0,
2022-02-22,49,33,0,
2022-02-23,48,24,0,
2022-02-24,47,20,0,
2022-02-25,54,23,0,
2022-02-26,47,20,0,
2022-02-27,49,29,0,
2022-02-28,47,22,0,
2022-03-01,56,43,0,
2022-03-02,55,31,0,
2022-03-03,50,31,0,
2022-03-04,47,28,0,
2022-03-05,62,47,0,
2022-03-06,50,20,0,
2022-03-07,47,33,0,
2022-03-08,46,21,0,
2022-03-09,51,37,0,
2022-03-10,49,26,0,
2022-03-11,53,39,0,
2022-03-12,54,34,0,
2022-03-13,56,26,0,
2022-03-14,43,33,0,
2022-03-15,52,39,0,
2022-03-16,49,33,0,
2022-03-17,57,39,0,
2022-03-18,50,37,0,
2022-03-19,47,21,0,
2022-03-20,47,28,0,
2022-03-21,92,45,1,BenitoJuárez
2022-03-22,56,24,0,
2022-03-23,55,29,0,
2022-03-24,45,27,0,
2022-03-25,38,21,0,
2022-03-26,44,18,0,
2022-03-27,54,39,0,
2022-03-28,57,32,0,
2022-03-29,49,29,0,
2022-03-30,53,39,0,
2022-03-31,49,22,0,
2022-04-01,45,28,0,
2022-04-02,62,41,0,
2022-04-03,50,24,0,
2022-04-04,52,24,0,
2022-04-05,49,30,0,
2022-04-06,44,28,0,
2022-04-07,47,25,0,
2022-04-08,56,28,0,
2022-04-09,54,23,0,
2022-04-10,45,27,0,
2022-04-11,53,22,0,
2022-04-12,38,19,0,
2022-04-13,58,28,0,
2022-04-14,47,26,0,
2022-04-15,128,98,1,SemanaSanta
2022-04-16,52,26,0,
2022-04-17,53,31,0,
2022-04-18,45,23,0,
2022-04-19,57,38,0,
2022-04-20,47,24,0,
2022-04-21,54,29,0,
2022-04-22,51,30,0,
2022-04-23,55,35,0,
2022-04-24,61,26,0,
2022-04-25,58,28,0,
2022-04-26,63,50,0,
2022-04-27,74,44,0,
2022-04-28,60,44,0,
2022-04-29,40,25,0,
2022-04-30,55,29,0,
2022-05-01,57,27,0,
2022-05-02,40,30,0,
2022-05-03,51,27,0,
2022-05-04,35,19,0,
2022-05-05,38,24,0,
2022-05-06,55,26,0,
2022-05-07,48,25,0,
2022-05-08,60,32,0,
2022-05-09,49,34,0,
2022-05-10,124,85,1,DíaMadre
2022-05-11,45,27,0,
2022-05-12,52,41,0,
2022-05-13,57,40,0,
2022-05-14,46,29,0,
2022-05-15,46,18,0,
2022-05-16,57,44,0,
2022-05-17,42,28,0,
2022-05-18,47,21,0,
2022-05-19,54,33,0,
2022-05-20,56,37,0,
2022-05-21,53,36,0,
2022-05-22,50,37,0,
2022-05-23,50,30,0,
2022-05-24,40,31,0,
2022-05-25,49,27,0,
2022-05-26,47,32,0,
2022-05-27,55,22,0,
2022-05-28,63,37,0,
2022-05-29,54,39,0,
2022-05-30,55,22,0,
2022-05-31,48,23,0,
2022-06-01,44,22,0,
2022-06-02,59,35,0,
2022-06-03,63,26,0,
2022-06-04,58,40,0,
2022-06-05,59,23,0,
2022-06-06,43,31,0,
2022-06-07,55,24,0,
2022-06-08,56,38,0,
2022-06-09,38,26,0,
2022-06-10,46,18,0,
2022-06-11,47,28,0,
2022-06-12,60,36,0,
2022-06-13,54,29,0,
2022-06-14,52,27,0,
2022-06-15,53,31,0,
2022-06-16,58,35,0,
2022-06-17,35,16,0,
2022-06-18,39,18,0,
2022-06-19,121,64,1,DíaPadre
2022-06-20,37,20,0,
2022-06-21,46,30,0,
2022-06-22,48,26,0,
2022-06-23,56,30,0,
2022-06-24,60,27,0,
2022-06-25,45,29,0,
2022-06-26,32,22,0,
2022-06-27,47,35,0,
2022-06-28,59,25,0,
2022-06-29,56,29,0,
2022-06-30,53,25,0,
2022-07-01,47,36,0,
2022-07-02,40,23,0,
2022-07-03,62,33,0,
2022-07-04,49,24,0,
2022-07-05,41,25,0,
2022-07-06,50,29,0,
2022-07-07,51,26,0,
2022-07-08,61,32,0,
2022-07-09,51,33,0,
2022-07-10,54,31,0,
2022-07-11,50,31,0,
2022-07-12,49,32,0,
2022-07-13,61,38,0,
2022-07-14,62,25,0,
2022-07-15,55,42,0,
2022-07-16,45,31,0,
2022-07-17,38,17,0,
2022-07-18,37,23,0,
2022-07-19,53,39,0,
2022-07-20,47,19,0,
2022-07-21,53,36,0,
2022-07-22,42,29,0,
2022-07-23,45,29,0,
2022-07-24,43,33,0,
2022-07-25,48,32,0,
2022-07-26,46,21,0,
2022-07-27,67,44,0,
2022-07-28,44,22,0,
2022-07-29,42,21,0,
2022-07-30,44,35,0,
2022-07-31,46,18,0,
2022-08-01,57,23,0,
2022-08-02,47,32,0,
2022-08-03,56,33,0,
2022-08-04,41,21,0,
2022-08-05,52,24,0,
2022-08-06,39,18,0,
2022-08-07,54,42,0,
2022-08-08,48,28,0,
2022-08-09,47,36,0,
2022-08-10,53,41,0,
2022-08-11,40,17,0,
2022-08-12,43,34,0,
2022-08-13,58,40,0,
2022-08-14,59,47,0,
2022-08-15,51,21,0,
2022-08-16,55,29,0,
2022-08-17,55,42,0,
2022-08-18,56,26,0,
2022-08-19,39,28,0,
2022-08-20,43,22,0,
2022-08-21,59,46,0,
2022-08-22,54,41,0,
2022-08-23,44,18,0,
2022-08-24,52,24,0,
2022-08-25,45,33,0,
2022-08-26,38,15,0,
2022-08-27,39,26,0,
2022-08-28,49,29,0,
2022-08-29,44,29,0,
2022-08-30,54,34,0,
2022-08-31,50,30,0,
2022-09-01,49,36,0,
2022-09-02,51,23,0,
2022-09-03,46,27,0,
2022-09-04,50,23,0,
2022-09-05,42,29,0,
2022-09-06,53,31,0,
2022-09-07,49,34,0,
2022-09-08,51,23,0,
2022-09-09,62,48,0,
2022-09-10,51,35,0,
2022-09-11,50,37,0,
2022-09-12,45,31,0,
2022-09-13,51,25,0,
2022-09-14,50,36,0,
2022-09-15,52,22,0,
2022-09-16,113,71,1,DíaIndependencia
2022-09-17,52,21,0,
2022-09-18,58,25,0,
2022-09-19,45,32,0,
2022-09-20,43,20,0,
2022-09-21,47,25,0,
2022-09-22,57,41,0,
2022-09-23,40,18,0,
2022-09-24,53,38,0,
2022-09-25,47,28,0,
2022-09-26,51,30,0,
2022-09-27,61,30,0,
2022-09-28,46,29,0,
2022-09-29,43,29,0,
2022-09-30,42,21,0,
2022-10-01,43,32,0,
2022-10-02,57,41,0,
2022-10-03,49,33,0,
2022-10-04,37,28,0,
2022-10-05,47,27,0,
2022-10-06,64,33,0,
2022-10-07,55,27,0,
2022-10-08,57,44,0,
2022-10-09,47,28,0,
2022-10-10,56,38,0,
2022-10-11,53,37,0,
2022-10-12,60,28,0,
2022-10-13,40,20,0,
2022-10-14,46,26,0,
2022-10-15,51,36,0,
2022-10-16,59,24,0,
2022-10-17,58,36,0,
2022-10-18,51,26,0,
2022-10-19,51,21,0,
2022-10-20,51,24,0,
2022-10-21,41,30,0,
2022-10-22,44,31,0,
2022-10-23,53,26,0,
2022-10-24,49,24,0,
2022-10-25,43,25,0,
2022-10-26,52,34,0,
2022-10-27,47,23,0,
2022-10-28,50,36,0,
2022-10-29,53,21,0,
2022-10-30,48,25,0,
2022-10-31,59,27,0,
2022-11-01,42,32,0,
2022-11-02,107,54,1,DíaMuertos
2022-11-03,54,35,0,
2022-11-04,49,29,0,
2022-11-05,50,32,0,
2022-11-06,45,34,0,
2022-11-07,45,28,0,
2022-11-08,43,18,0,
2022-11-09,48,30,0,
2022-11-10,48,35,0,
2022-11-11,49,27,0,
2022-11-12,46,18,0,
2022-11-13,51,28,0,
2022-11-14,52,29,0,
2022-11-15,48,19,0,
2022-11-16,56,24,0,
2022-11-17,40,18,0,
2022-11-18,46,28,0,
2022-11-19,47,34,0,
2022-11-20,105,66,1,RevoluciónMexicana
2022-11-21,66,34,0,
2022-11-22,63,25,0,
2022-11-23,49,26,0,
2022-11-24,43,26,0,
2022-11-25,50,27,0,
2022-11-26,51,37,0,
2022-11-27,44,30,0,
2022-11-28,56,30,0,
2022-11-29,54,31,0,
2022-11-30,41,24,0,
2022-12-01,61,36,0,
2022-12-02,56,25,0,
2022-12-03,54,41,0,
2022-12-04,53,29,0,
2022-12-05,56,24,0,
2022-12-06,59,29,0,
2022-12-07,51,28,0,
2022-12-08,58,28,0,
2022-12-09,59,27,0,
2022-12-10,50,35,0,
2022-12-11,42,17,0,
2022-12-12,45,30,0,
2022-12-13,52,21,0,
2022-12-14,45,26,0,
2022-12-15,68,29,0,
2022-12-16,51,25,0,
2022-12-17,53,32,0,
2022-12-18,52,21,0,
2022-12-19,57,44,0,
2022-12-20,54,29,0,
2022-12-21,45,23,0,
2022-12-22,46,30,0,
2022-12-23,62,45,0,
2022-12-24,48,31,0,
2022-12-25,103,80,1,Navidad
2022-12-26,37,26,0,
2022-12-27,63,27,0,
2022-12-28,49,33,0,
2022-12-29,42,29,0,
2022-12-30,43,31,0,
2022-12-31,52,29,0,
2023-01-01,101,76,1,AñoNuevo
2023-01-02,54,37,0,
2023-01-03,45,20,0,
2023-01-04,40,16,0,
2023-01-05,56,42,0,
2023-01-06,49,23,0,
2023-01-07,27,20,0,
2023-01-08,49,23,0,
2023-01-09,54,41,0,
2023-01-10,54,35,0,
2023-01-11,44,30,0,
2023-01-12,48,25,0,
2023-01-13,52,28,0,
2023-01-14,61,37,0,
2023-01-15,49,24,0,
2023-01-16,38,25,0,
2023-01-17,48,28,0,
2023-01-18,38,16,0,
2023-01-19,46,34,0,
2023-01-20,53,33,0,
2023-01-21,41,19,0,
2023-01-22,57,36,0,
2023-01-23,36,16,0,
2023-01-24,53,36,0,
2023-01-25,51,20,0,
2023-01-26,48,37,0,
2023-01-27,55,34,0,
2023-01-28,51,29,0,
2023-01-29,44,32,0,
2023-01-30,52,41,0,
